Timestamp,Date,Open,High,Low,Close
2025.04.15 00:00:00,2025.04.15 00:00:00,130214.05000,136012.44000,130214.05000,133012.30000
2025.04.16 00:00:00,2025.04.16 00:00:00,133009.98000,133889.08000,125644.60000,126150.41000
2025.04.17 00:00:00,2025.04.17 00:00:00,126134.28000,132225.89000,125091.66000,131792.97000
2025.04.18 00:00:00,2025.04.18 00:00:00,131804.99000,134110.62000,124905.24000,129858.50000
2025.04.19 00:00:00,2025.04.19 00:00:00,129869.78000,130737.05000,124078.24000,128882.30000
2025.04.20 00:00:00,2025.04.20 00:00:00,128896.12000,132056.36000,128020.84000,129317.07000
2025.04.21 00:00:00,2025.04.21 00:00:00,129321.28000,137495.08000,129075.10000,132816.54000
2025.04.22 00:00:00,2025.04.22 00:00:00,132834.77000,140848.53000,132437.20000,139713.96000
2025.04.23 00:00:00,2025.04.23 00:00:00,139762.04000,141087.74000,135727.94000,136789.76000
2025.04.24 00:00:00,2025.04.24 00:00:00,136763.14000,137179.76000,121640.98000,125346.82000
2025.04.25 00:00:00,2025.04.25 00:00:00,125358.69000,131804.62000,120100.60000,129519.01000
2025.04.26 00:00:00,2025.04.26 00:00:00,129505.81000,131474.49000,117700.39000,117873.66000
2025.04.27 00:00:00,2025.04.27 00:00:00,117845.57000,124694.50000,117654.94000,123349.83000
2025.04.28 00:00:00,2025.04.28 00:00:00,123331.37000,125143.61000,120604.14000,121556.70000
2025.04.29 00:00:00,2025.04.29 00:00:00,121582.46000,124766.12000,117428.30000,118863.00000
2025.04.30 00:00:00,2025.04.30 00:00:00,118880.71000,122152.74000,116227.72000,117606.75000
2025.05.01 00:00:00,2025.05.01 00:00:00,117624.12000,119055.40000,109183.75000,112514.05000
2025.05.02 00:00:00,2025.05.02 00:00:00,112515.66000,113988.89000,109573.76000,111863.00000
2025.05.03 00:00:00,2025.05.03 00:00:00,111844.63000,119353.76000,108745.26000,119352.62000
2025.05.04 00:00:00,2025.05.04 00:00:00,119345.69000,123193.03000,115785.90000,116232.74000
2025.05.05 00:00:00,2025.05.05 00:00:00,116214.52000,118727.74000,111492.20000,115089.43000
2025.05.06 00:00:00,2025.05.06 00:00:00,115036.22000,115337.57000,108968.38000,111975.72000
2025.05.07 00:00:00,2025.05.07 00:00:00,111951.36000,112977.16000,107091.71000,108814.12000
2025.05.08 00:00:00,2025.05.08 00:00:00,108840.54000,111302.37000,102407.45000,105708.55000
2025.05.09 00:00:00,2025.05.09 00:00:00,105685.99000,107579.99000,103813.88000,106241.29000
2025.05.10 00:00:00,2025.05.10 00:00:00,106215.45000,112792.00000,105746.11000,108396.42000
2025.05.11 00:00:00,2025.05.11 00:00:00,108360.64000,115499.59000,107880.70000,111974.94000
2025.05.12 00:00:00,2025.05.12 00:00:00,111965.71000,112043.13000,102964.68000,104045.20000
2025.05.13 00:00:00,2025.05.13 00:00:00,104069.73000,111294.43000,102880.62000,109615.57000
2025.05.14 00:00:00,2025.05.14 00:00:00,109616.82000,112158.71000,108022.84000,110505.82000
2025.05.15 00:00:00,2025.05.15 00:00:00,110500.45000,110625.19000,100612.48000,100885.85000
2025.05.16 00:00:00,2025.05.16 00:00:00,100889.70000,103550.10000,98963.88000,101595.29000
2025.05.17 00:00:00,2025.05.17 00:00:00,101576.45000,103940.29000,96834.80000,97569.61000
2025.05.18 00:00:00,2025.05.18 00:00:00,97572.66000,98445.33000,91076.13000,92905.02000
2025.05.19 00:00:00,2025.05.19 00:00:00,92922.48000,94049.05000,89679.94000,92720.50000
2025.05.20 00:00:00,2025.05.20 00:00:00,92693.78000,98514.14000,92168.05000,97759.82000
2025.05.21 00:00:00,2025.05.21 00:00:00,97742.88000,102853.12000,97485.77000,102300.44000
2025.05.22 00:00:00,2025.05.22 00:00:00,102294.35000,103569.87000,96871.50000,98196.45000
2025.05.23 00:00:00,2025.05.23 00:00:00,98173.78000,98588.66000,92427.40000,93648.59000
2025.05.24 00:00:00,2025.05.24 00:00:00,93647.29000,102107.40000,92881.95000,100697.03000
2025.05.25 00:00:00,2025.05.25 00:00:00,100669.25000,101672.86000,95119.07000,99719.70000
2025.05.26 00:00:00,2025.05.26 00:00:00,99735.26000,101580.83000,96505.94000,100006.08000
2025.05.27 00:00:00,2025.05.27 00:00:00,99997.54000,108042.42000,99335.24000,106078.45000
2025.05.28 00:00:00,2025.05.28 00:00:00,106064.10000,107126.78000,101125.86000,104834.45000
2025.05.29 00:00:00,2025.05.29 00:00:00,104800.15000,106126.29000,100822.97000,103242.73000
2025.05.30 00:00:00,2025.05.30 00:00:00,103242.87000,113625.77000,102837.21000,112287.11000
2025.05.31 00:00:00,2025.05.31 00:00:00,112267.75000,117917.02000,110371.08000,114827.13000
2025.06.01 00:00:00,2025.06.01 00:00:00,114839.42000,115022.30000,109516.29000,111326.32000
2025.06.02 00:00:00,2025.06.02 00:00:00,111345.31000,113804.64000,103939.64000,105461.24000
2025.06.03 00:00:00,2025.06.03 00:00:00,105443.55000,106156.84000,97764.89000,97764.89000
2025.06.04 00:00:00,2025.06.04 00:00:00,97759.31000,98748.54000,92131.89000,93415.46000
2025.06.05 00:00:00,2025.06.05 00:00:00,93393.21000,99237.63000,92215.72000,99113.01000
2025.06.06 00:00:00,2025.06.06 00:00:00,99114.92000,100262.65000,95014.23000,95348.95000
2025.06.07 00:00:00,2025.06.07 00:00:00,95344.30000,102124.34000,95204.51000,102096.79000
2025.06.08 00:00:00,2025.06.08 00:00:00,102081.59000,106589.49000,101789.92000,106390.79000
2025.06.09 00:00:00,2025.06.09 00:00:00,106408.95000,108587.96000,99357.62000,105164.05000
2025.06.10 00:00:00,2025.06.10 00:00:00,105156.54000,108830.35000,100609.35000,102753.23000
2025.06.11 00:00:00,2025.06.11 00:00:00,102694.76000,106244.98000,99923.71000,104606.49000
2025.06.12 00:00:00,2025.06.12 00:00:00,104564.46000,109410.75000,103719.66000,105551.55000
2025.06.13 00:00:00,2025.06.13 00:00:00,105591.62000,108206.10000,98945.24000,99624.82000
2025.06.14 00:00:00,2025.06.14 00:00:00,99606.15000,105633.90000,99413.58000,102843.75000
2025.06.15 00:00:00,2025.06.15 00:00:00,102879.59000,103854.43000,100076.41000,102396.42000
2025.06.16 00:00:00,2025.06.16 00:00:00,102406.56000,107724.29000,102076.08000,106403.05000
2025.06.17 00:00:00,2025.06.17 00:00:00,106410.62000,110156.08000,105353.71000,107154.52000
2025.06.18 00:00:00,2025.06.18 00:00:00,107168.18000,108256.23000,101651.73000,107457.29000
2025.06.19 00:00:00,2025.06.19 00:00:00,107441.51000,111084.56000,106869.01000,108568.49000
2025.06.20 00:00:00,2025.06.20 00:00:00,108562.33000,111766.83000,106895.28000,109287.07000
2025.06.21 00:00:00,2025.06.21 00:00:00,109269.71000,111037.37000,105941.59000,108151.87000
2025.06.22 00:00:00,2025.06.22 00:00:00,108144.04000,114096.90000,105292.90000,113074.14000
2025.06.23 00:00:00,2025.06.23 00:00:00,113102.61000,114499.64000,108642.03000,108935.71000
2025.06.24 00:00:00,2025.06.24 00:00:00,108942.82000,111068.71000,103259.15000,103970.14000
2025.06.25 00:00:00,2025.06.25 00:00:00,103962.26000,104048.59000,99390.15000,100872.84000
2025.06.26 00:00:00,2025.06.26 00:00:00,100840.15000,104415.98000,99073.60000,101039.51000
2025.06.27 00:00:00,2025.06.27 00:00:00,101029.01000,101533.62000,92895.20000,93801.68000
2025.06.28 00:00:00,2025.06.28 00:00:00,93804.16000,98006.60000,92974.40000,93833.82000
2025.06.29 00:00:00,2025.06.29 00:00:00,93842.43000,97606.60000,92694.16000,97377.91000
2025.06.30 00:00:00,2025.06.30 00:00:00,97422.26000,102498.03000,97280.31000,101646.22000
2025.07.01 00:00:00,2025.07.01 00:00:00,101638.80000,103529.24000,99088.17000,100506.86000
2025.07.02 00:00:00,2025.07.02 00:00:00,100483.78000,101278.42000,96173.68000,97850.08000
2025.07.03 00:00:00,2025.07.03 00:00:00,97855.46000,109572.50000,97838.92000,109451.69000
2025.07.04 00:00:00,2025.07.04 00:00:00,109509.86000,109628.70000,103767.24000,104538.99000
2025.07.05 00:00:00,2025.07.05 00:00:00,104530.87000,106038.14000,100017.49000,103207.54000
2025.07.06 00:00:00,2025.07.06 00:00:00,103240.07000,103943.13000,98315.20000,100172.65000
2025.07.07 00:00:00,2025.07.07 00:00:00,100183.64000,102640.79000,97902.31000,99061.94000
2025.07.08 00:00:00,2025.07.08 00:00:00,99074.26000,102118.34000,97128.50000,97527.11000
2025.07.09 00:00:00,2025.07.09 00:00:00,97547.98000,106704.79000,95525.78000,106135.90000
2025.07.10 00:00:00,2025.07.10 00:00:00,106143.86000,111723.13000,105328.29000,110815.51000
2025.07.11 00:00:00,2025.07.11 00:00:00,105890.94000,107901.91000,104153.33000,104795.67000
2025.07.12 00:00:00,2025.07.12 00:00:00,104777.67000,109388.09000,102675.19000,103097.87000
2025.07.13 00:00:00,2025.07.13 00:00:00,103077.94000,105108.95000,100359.00000,103256.35000
2025.07.14 00:00:00,2025.07.14 00:00:00,103246.76000,104321.56000,99128.76000,100012.70000
2025.07.15 00:00:00,2025.07.15 00:00:00,100001.68000,103440.19000,98491.95000,102657.62000
2025.07.16 00:00:00,2025.07.16 00:00:00,102638.71000,103734.76000,96776.86000,97445.23000
2025.07.17 00:00:00,2025.07.17 00:00:00,97449.95000,106064.09000,96493.59000,104086.55000
2025.07.18 00:00:00,2025.07.18 00:00:00,104087.38000,108423.60000,103353.94000,104659.84000
2025.07.19 00:00:00,2025.07.19 00:00:00,104652.70000,104956.60000,95911.38000,97741.34000
2025.07.20 00:00:00,2025.07.20 00:00:00,97720.94000,100025.39000,96207.88000,98700.93000
